status,id,action,runtime,status_message
Succeeded,yjksyx3lxwi6vxjz,make_model_input-cohort_vax-main_aer_male_80_110-anxiety_ptsd,00:23:02,Completed successfully
Failed,3ojqaen2pu2mfawu,cox_ipw-cohort_vax-main_aer_male_80_110-anxiety_ptsd,00:03:16,Job exited with an error
Succeeded,6iumknbvqgrgc4ia,make_model_input-cohort_vax-main_aer_male_80_110-depression,00:19:51,Completed successfully
Failed,hawlmvcf4h6ovyp3,cox_ipw-cohort_vax-main_aer_male_80_110-depression,00:06:44,Job exited with an error
Succeeded,oxnhi6nd6rgsm2vi,make_model_input-cohort_vax-main_aer_male_80_110-eating_disorders,00:17:56,Completed successfully
Failed,pbhe3lapm4rwrb4u,cox_ipw-cohort_vax-main_aer_male_80_110-eating_disorders,00:03:19,Job exited with an error
Succeeded,njcdq2zlknprdhwl,make_model_input-cohort_vax-main_aer_male_80_110-self_harm,00:20:44,Completed successfully
Failed,hxqapjwi3hvlfyqk,cox_ipw-cohort_vax-main_aer_male_80_110-self_harm,00:06:22,Job exited with an error
Succeeded,26duy5mnb5fvcfgt,make_model_input-cohort_vax-main_aer_male_80_110-serious_mental_illness,00:18:08,Completed successfully
Failed,hjpnkrfnv3pkkwlv,cox_ipw-cohort_vax-main_aer_male_80_110-serious_mental_illness,00:04:25,Job exited with an error
Succeeded,o54fwcxztek2zomc,make_model_input-cohort_vax-main_aer_male_80_110-suicide,00:17:41,Completed successfully
Failed,ohhacpcprmrqxbew,cox_ipw-cohort_vax-main_aer_male_80_110-suicide,00:04:28,Job exited with an error
